state,year,raw_highway_intensity
AL,2010,809.5836312286581
AL,2011,789.064637261781
AL,2012,811.7047026440458
AL,2013,856.418810558616
AL,2014,832.8533746848183
AL,2015,836.3792026045404
AL,2016,921.5489485410055
AL,2017,896.908621312641
AL,2018,911.0982204021966
AL,2019,888.0117393392403
AL,2020,905.7863898271672
AL,2021,894.7700187529792
AL,2022,1118.922224082464
AL,2023,1139.7819233382552
AL,2024,1122.891236600358
AK,2010,518.973735381697
AK,2011,522.1679555480387
AK,2012,514.4917827183349
AK,2013,537.4246009076478
AK,2014,556.8802647128738
AK,2015,539.2572932705943
AK,2016,592.0818295503228
AK,2017,583.3451736094271
AK,2018,580.5320181213596
AK,2019,594.1473041962561
AK,2020,583.259832801049
AK,2021,590.3240713886855
AK,2022,731.1520022273428
AK,2023,741.0204821421809
AK,2024,741.1682679235087
AZ,2010,766.6169047077333
AZ,2011,774.9900540208018
AZ,2012,766.7449756247796
AZ,2013,834.5616170428982
AZ,2014,810.2522435942311
AZ,2015,824.7324546481027
AZ,2016,874.6178505525243
AZ,2017,892.588973147503
AZ,2018,883.5538169512533
AZ,2019,863.8128277096808
AZ,2020,890.4764004525621
AZ,2021,878.8237169033301
AZ,2022,1100.4125906466952
AZ,2023,1077.5953755975786
AZ,2024,1111.1335754082784
AR,2010,543.9800182577221
AR,2011,532.7875228705499
AR,2012,529.5812318892235
AR,2013,569.2021055557661
AR,2014,562.5176256044598
AR,2015,569.0923155448189
AR,2016,621.1230450240013
AR,2017,607.4513594783655
AR,2018,605.4778900837367
AR,2019,611.2203471469376
AR,2020,613.2559227043379
AR,2021,598.0907847007156
AR,2022,742.8725626602732
AR,2023,750.9984222514493
AR,2024,749.7206583200056
CA,2010,3779.708674352724
CA,2011,3865.2780090480887
CA,2012,3831.380224233367
CA,2013,4007.7761665346884
CA,2014,4058.643838102647
CA,2015,4049.718252570582
CA,2016,4263.774292644527
CA,2017,4297.686491935927
CA,2018,4282.127621478266
CA,2019,4306.091902619851
CA,2020,4277.874983585562
CA,2021,4242.373366154376
CA,2022,5413.858325175159
CA,2023,5240.878678350339
CA,2024,5390.783574074154
CO,2010,542.7666347216575
CO,2011,543.0550944676432
CO,2012,560.5284336563758
CO,2013,572.4439907976239
CO,2014,574.0940169422108
CO,2015,572.0767766440093
CO,2016,618.569472617993
CO,2017,621.3467080218539
CO,2018,632.043658260518
CO,2019,617.2580291062434
CO,2020,617.7973038265203
CO,2021,613.1281078736691
CO,2022,771.1103410068011
CO,2023,766.3299033698797
CO,2024,766.7488260875111
CT,2010,504.78526656568715
CT,2011,500.47252602196505
CT,2012,518.5624692821614
CT,2013,541.2074397386335
CT,2014,524.9763483798423
CT,2015,533.6870837020361
CT,2016,576.0375899196263
CT,2017,583.8423355747178
CT,2018,576.1763164638828
CT,2019,577.3774085079172
CT,2020,572.5881418751713
CT,2021,570.2377072004848
CT,2022,709.1669944813622
CT,2023,712.8500158272025
CT,2024,702.9646777520622
DE,2010,172.5059887896536
DE,2011,168.77172107696822
DE,2012,167.03815509628683
DE,2013,181.34450413396843
DE,2014,181.34607508666173
DE,2015,175.97947709769394
DE,2016,189.71241346842487
DE,2017,193.67851516263974
DE,2018,193.40986409743488
DE,2019,193.66751327845293
DE,2020,193.80660567937971
DE,2021,193.73801756353296
DE,2022,236.99572198041818
DE,2023,242.07084577440733
DE,2024,234.775933798458
FL,2010,1879.0904402975268
FL,2011,1926.5531364958897
FL,2012,1923.2057972675548
FL,2013,1968.9402381967743
FL,2014,1960.797656515935
FL,2015,2019.0468449953305
FL,2016,2122.4296777384297
FL,2017,2119.822243244873
FL,2018,2127.595537537413
FL,2019,2142.4830153329353
FL,2020,2182.0227284060807
FL,2021,2114.2514480601453
FL,2022,2669.935679750134
FL,2023,2614.7690599971647
FL,2024,2681.2850663846602
GA,2010,1325.1828949095805
GA,2011,1316.0295800563244
GA,2012,1313.0440193887512
GA,2013,1363.772821873792
GA,2014,1362.3886400053275
GA,2015,1378.1650823755908
GA,2016,1486.4370468647696
GA,2017,1469.3891159826264
GA,2018,1447.3796458710383
GA,2019,1462.9844678239995
GA,2020,1483.075245102197
GA,2021,1439.8279564694926
GA,2022,1854.177843793248
GA,2023,1803.6246451008517
GA,2024,1801.1157035938986
HI,2010,171.20795801362547
HI,2011,167.58973452991617
HI,2012,169.62204561814832
HI,2013,175.2774477354443
HI,2014,176.33698895157875
HI,2015,178.6998352095095
HI,2016,189.50878842771996
HI,2017,191.09246741371763
HI,2018,192.46279721319618
HI,2019,194.4549797557999
HI,2020,189.57178146555393
HI,2021,193.80836033734965
HI,2022,237.27323597791386
HI,2023,237.13245416442916
HI,2024,235.10493161761133
ID,2010,285.9081066570317
ID,2011,292.23689078554753
ID,2012,287.19110390881383
ID,2013,305.2649524696228
ID,2014,300.6203141248484
ID,2015,302.3286297120326
ID,2016,332.57380715008003
ID,2017,333.57228654185343
ID,2018,332.37886463473603
ID,2019,331.984067205835
ID,2020,324.110101197665
ID,2021,328.8813238141859
ID,2022,408.4830101247885
ID,2023,408.9803885240027
ID,2024,403.9560254192065
IL,2010,1420.5306500851877
IL,2011,1393.720275102148
IL,2012,1415.9217808597282
IL,2013,1494.323416160419
IL,2014,1492.9940917386186
IL,2015,1444.1256234415923
IL,2016,1601.52276597707
IL,2017,1568.4354162319562
IL,2018,1589.7466870267763
IL,2019,1583.9216127996694
IL,2020,1558.1543620221928
IL,2021,1554.9539372541058
IL,2022,1972.4590152714006
IL,2023,1973.9160157307308
IL,2024,1968.8155031604992
IN,2010,952.561796750399
IN,2011,942.8040524297361
IN,2012,960.9856974858994
IN,2013,1003.0625722779367
IN,2014,990.8301761426985
IN,2015,982.7712903507816
IN,2016,1082.5304262035525
IN,2017,1074.3371779087336
IN,2018,1091.3298789840278
IN,2019,1056.2910032432467
IN,2020,1073.729626170865
IN,2021,1089.8465790200862
IN,2022,1349.3328239088376
IN,2023,1334.300486985895
IN,2024,1320.74058512817
IA,2010,515.7899716421526
IA,2011,525.8776801759835
IA,2012,530.0388162655221
IA,2013,545.0035424399811
IA,2014,556.8123325595811
IA,2015,541.724924837276
IA,2016,578.2957270082192
IA,2017,595.7347150708307
IA,2018,584.3990599260923
IA,2019,584.391526484207
IA,2020,595.2213923263251
IA,2021,584.4519287722586
IA,2022,713.6791409953644
IA,2023,742.150636774089
IA,2024,740.4802784521978
KS,2010,386.99478412908184
KS,2011,373.70178313519665
KS,2012,386.8682807921567
KS,2013,396.67395264414364
KS,2014,394.37329715190805
KS,2015,403.8268595358048
KS,2016,426.23370975962973
KS,2017,431.87956585277203
KS,2018,422.02775051660046
KS,2019,421.681369229322
KS,2020,421.06119328477035
KS,2021,434.64877234893396
KS,2022,532.9002890095156
KS,2023,533.7295839453066
KS,2024,531.5031868004663
KY,2010,697.2690839875312
KY,2011,686.5586504483254
KY,2012,693.4496632557283
KY,2013,729.392116510999
KY,2014,742.328158192194
KY,2015,747.9798957545489
KY,2016,783.1081364305309
KY,2017,776.7840300409739
KY,2018,797.1544991595935
KY,2019,779.0531684961815
KY,2020,776.2857406837979
KY,2021,795.2477974567937
KY,2022,992.3837138628038
KY,2023,971.7177110666622
KY,2024,984.1083380614554
LA,2010,761.3009898317068
LA,2011,735.8773134500128
LA,2012,747.4796944253359
LA,2013,782.6569460094696
LA,2014,792.7961595835073
LA,2015,771.9543569183396
LA,2016,854.4476190562189
LA,2017,858.1524858298013
LA,2018,844.2436345948435
LA,2019,840.8258318812256
LA,2020,863.7121138095226
LA,2021,848.832738515235
LA,2022,1032.0784089807846
LA,2023,1060.541073298877
LA,2024,1038.4374760116536
ME,2010,192.37218698671057
ME,2011,190.8044775323533
ME,2012,192.75847739889636
ME,2013,201.54516730391452
ME,2014,200.01092466703915
ME,2015,203.47094080837627
ME,2016,213.9055903243223
ME,2017,218.10421009029943
ME,2018,211.7487878134274
ME,2019,211.81262486558853
ME,2020,212.55118904363673
ME,2021,212.83593797420286
ME,2022,262.5181805294984
ME,2023,269.78370403400817
ME,2024,270.3544066245931
MD,2010,601.1834465286755
MD,2011,601.9155408639307
MD,2012,594.1129013837418
MD,2013,621.2910161696562
MD,2014,623.7862777676728
MD,2015,618.4665662186297
MD,2016,680.4029678904315
MD,2017,681.1485747507921
MD,2018,673.0157952951114
MD,2019,671.8336255118635
MD,2020,685.5494314627497
MD,2021,676.6949284918123
MD,2022,823.5080260673308
MD,2023,825.0505937451167
MD,2024,841.4315427806076
MA,2010,396.06053950538967
MA,2011,405.66662343095504
MA,2012,399.2380146032466
MA,2013,421.79799180829355
MA,2014,414.6762552370157
MA,2015,417.5025535098881
MA,2016,453.41671546415944
MA,2017,443.49736326845783
MA,2018,447.6326685817534
MA,2019,449.3184224432526
MA,2020,443.60007482234
MA,2021,453.4566057324869
MA,2022,552.3575650502348
MA,2023,549.5115440383858
MA,2024,556.6305739667229
MI,2010,1032.2271500329587
MI,2011,1040.7768699835176
MI,2012,1031.1075806926958
